
￼
Running calendari_v2.mzn, t3fix.dzn
%% #Bound 1165.43s best:379000 next:[367000,378000] lb_tree_search
%% #40    1261.48s best:378000 next:[367000,377000] max_lp (fixed_bools=1205/23697)
%%%mzn-stat: boolVariables=23697
%%%mzn-stat: failures=12236
%%%mzn-stat: objective=378000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=1373312020
%%%mzn-stat: solveTime=1261.48
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(7,7)	(1,1)	(8,8)	(2,2)	(4,4)	(10,10)	(3,3)	(11,11)
Eq 2	(6,6)	   -	(9,3)	(2,10)	(1,11)	(7,5)	(5,7)	(11,1)	(10,2)	(3,9)	(4,8)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(11,6)	(8,9)	(4,11)	(3,2)	(7,4)	(6,1)	(2,7)	(10,10)	(1,8)
Eq 4	(9,9)	(2,10)	(11,6)	   -	(4,4)	(6,3)	(7,5)	(1,8)	(3,11)	(5,1)	(8,7)	(10,2)
Eq 5	(7,7)	(1,11)	(8,9)	(4,4)	   -	(9,8)	(2,1)	(10,10)	(5,3)	(11,2)	(6,6)	(3,5)
Eq 6	(1,1)	(7,5)	(4,11)	(6,3)	(9,8)	   -	(10,4)	(3,9)	(2,10)	(8,6)	(11,2)	(5,7)
Eq 7	(8,8)	(5,7)	(3,2)	(7,5)	(2,1)	(10,4)	   -	(6,3)	(11,6)	(1,11)	(9,9)	(4,10)
Eq 8	(2,2)	(11,1)	(7,4)	(1,8)	(10,10)	(3,9)	(6,3)	   -	(8,7)	(4,5)	(5,11)	(9,6)
Eq 9	(4,4)	(10,2)	(6,1)	(3,11)	(5,3)	(2,10)	(11,6)	(8,7)	   -	(9,8)	(1,5)	(7,9)
Eq 10	(10,10)	(3,9)	(2,7)	(5,1)	(11,2)	(8,6)	(1,11)	(4,5)	(9,8)	   -	(7,4)	(6,3)
Eq 11	(3,3)	(4,8)	(10,10)	(8,7)	(6,6)	(11,2)	(9,9)	(5,11)	(1,5)	(7,4)	   -	(2,1)
Eq 12	(11,11)	(8,4)	(1,8)	(10,2)	(3,5)	(5,7)	(4,10)	(9,6)	(7,9)	(6,3)	(2,1)	   -


KMs TOTALS: 4145
SEGUIDORS FORA: 378000
----------
%% #41    1261.82s best:377000 next:[367000,376000] quick_restart_no_lp (fixed_bools=1205/23923)
%%%mzn-stat: boolVariables=23923
%%%mzn-stat: failures=1151255
%%%mzn-stat: objective=377000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=3590104551
%%%mzn-stat: solveTime=1261.82
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(7,7)	(10,10)	(8,8)	(2,2)	(4,4)	(1,1)	(3,3)	(11,11)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(7,5)	(5,7)	(11,1)	(2,10)	(3,9)	(4,8)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(7,6)	(11,9)	(6,11)	(4,10)	(1,4)	(8,2)	(2,7)	(10,1)	(3,8)
Eq 4	(9,9)	(10,2)	(7,6)	   -	(3,4)	(4,3)	(2,5)	(8,8)	(6,11)	(11,10)	(5,7)	(1,1)
Eq 5	(7,7)	(1,11)	(11,9)	(3,4)	   -	(2,8)	(6,1)	(5,10)	(9,3)	(10,2)	(8,6)	(4,5)
Eq 6	(10,10)	(7,5)	(6,11)	(4,3)	(2,8)	   -	(1,4)	(3,9)	(11,1)	(8,6)	(9,2)	(5,7)
Eq 7	(8,8)	(5,7)	(4,10)	(2,5)	(6,1)	(1,4)	   -	(7,3)	(3,6)	(9,11)	(11,9)	(10,2)
Eq 8	(2,2)	(11,1)	(1,4)	(8,8)	(5,10)	(3,9)	(7,3)	   -	(10,7)	(4,5)	(6,11)	(9,6)
Eq 9	(4,4)	(2,10)	(8,2)	(6,11)	(9,3)	(11,1)	(3,6)	(10,7)	   -	(5,8)	(1,5)	(7,9)
Eq 10	(1,1)	(3,9)	(2,7)	(11,10)	(10,2)	(8,6)	(9,11)	(4,5)	(5,8)	   -	(7,4)	(6,3)
Eq 11	(3,3)	(4,8)	(10,1)	(5,7)	(8,6)	(9,2)	(11,9)	(6,11)	(1,5)	(7,4)	   -	(2,10)
Eq 12	(11,11)	(8,4)	(3,8)	(1,1)	(4,5)	(5,7)	(10,2)	(9,6)	(7,9)	(6,3)	(2,10)	   -


KMs TOTALS: 4460
SEGUIDORS FORA: 377000
----------
%% #42    1276.27s best:376000 next:[367000,375000] quick_restart_no_lp (fixed_bools=1205/23923)
%%%mzn-stat: boolVariables=23923
%%%mzn-stat: failures=1162804
%%%mzn-stat: objective=376000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=3637624716
%%%mzn-stat: solveTime=1276.27
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(4,4)	(10,10)	(8,8)	(2,2)	(7,7)	(1,1)	(3,3)	(11,11)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(7,5)	(5,7)	(11,1)	(2,10)	(3,9)	(4,8)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(6,6)	(7,9)	(1,11)	(4,10)	(8,4)	(11,2)	(2,7)	(10,1)	(3,8)
Eq 4	(9,9)	(10,2)	(6,6)	   -	(3,7)	(2,3)	(7,5)	(4,8)	(8,4)	(11,10)	(5,11)	(1,1)
Eq 5	(4,4)	(1,11)	(7,9)	(3,7)	   -	(11,8)	(2,1)	(6,10)	(9,3)	(10,2)	(8,6)	(5,5)
Eq 6	(10,10)	(7,5)	(1,11)	(2,3)	(11,8)	   -	(6,4)	(3,9)	(5,1)	(8,6)	(9,2)	(4,7)
Eq 7	(8,8)	(5,7)	(4,10)	(7,5)	(2,1)	(6,4)	   -	(1,3)	(3,6)	(9,11)	(11,9)	(10,2)
Eq 8	(2,2)	(11,1)	(8,4)	(4,8)	(6,10)	(3,9)	(1,3)	   -	(10,11)	(5,5)	(7,7)	(9,6)
Eq 9	(7,7)	(2,10)	(11,2)	(8,4)	(9,3)	(5,1)	(3,6)	(10,11)	   -	(4,8)	(1,5)	(6,9)
Eq 10	(1,1)	(3,9)	(2,7)	(11,10)	(10,2)	(8,6)	(9,11)	(5,5)	(4,8)	   -	(6,4)	(7,3)
Eq 11	(3,3)	(4,8)	(10,1)	(5,11)	(8,6)	(9,2)	(11,9)	(7,7)	(1,5)	(6,4)	   -	(2,10)
Eq 12	(11,11)	(8,4)	(3,8)	(1,1)	(5,5)	(4,7)	(10,2)	(9,6)	(6,9)	(7,3)	(2,10)	   -


KMs TOTALS: 4273
SEGUIDORS FORA: 376000
----------
%% #Model 1345.29s var:17752/18957 constraints:20477/20795
%% #Model 1517.92s var:17740/18957 constraints:20450/20795
%% #43    1900.74s best:375000 next:[367000,374000] max_lp (fixed_bools=1223/23697)
%%%mzn-stat: boolVariables=23697
%%%mzn-stat: failures=18478
%%%mzn-stat: objective=375000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=1967261295
%%%mzn-stat: solveTime=1900.74
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(11,11)	(4,4)	(1,1)	(8,8)	(2,2)	(7,7)	(10,10)	(9,9)	(3,3)
Eq 2	(6,6)	   -	(9,3)	(2,10)	(1,11)	(7,5)	(5,7)	(11,1)	(10,2)	(3,9)	(4,8)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(3,2)	(8,9)	(4,11)	(10,10)	(7,4)	(11,6)	(2,7)	(6,1)	(1,8)
Eq 4	(11,11)	(2,10)	(3,2)	   -	(7,7)	(9,9)	(6,5)	(10,8)	(1,4)	(5,1)	(8,3)	(4,6)
Eq 5	(4,4)	(1,11)	(8,9)	(7,7)	   -	(11,8)	(2,1)	(3,10)	(5,3)	(6,2)	(10,6)	(9,5)
Eq 6	(1,1)	(7,5)	(4,11)	(9,9)	(11,8)	   -	(3,4)	(6,3)	(2,10)	(8,6)	(5,7)	(10,2)
Eq 7	(8,8)	(5,7)	(10,10)	(6,5)	(2,1)	(3,4)	   -	(4,6)	(9,11)	(1,3)	(11,2)	(7,9)
Eq 8	(2,2)	(11,1)	(7,4)	(10,8)	(3,10)	(6,3)	(4,6)	   -	(8,9)	(9,5)	(1,11)	(5,7)
Eq 9	(7,7)	(10,2)	(11,6)	(1,4)	(5,3)	(2,10)	(9,11)	(8,9)	   -	(4,8)	(3,5)	(6,1)
Eq 10	(10,10)	(3,9)	(2,7)	(5,1)	(6,2)	(8,6)	(1,3)	(9,5)	(4,8)	   -	(7,4)	(11,11)
Eq 11	(9,9)	(4,8)	(6,1)	(8,3)	(10,6)	(5,7)	(11,2)	(1,11)	(3,5)	(7,4)	   -	(2,10)
Eq 12	(3,3)	(8,4)	(1,8)	(4,6)	(9,5)	(10,2)	(7,9)	(5,7)	(6,1)	(11,11)	(2,10)	   -


KMs TOTALS: 4314
SEGUIDORS FORA: 375000
----------
%% #44    1901.55s best:374000 next:[367000,373000] quick_restart_no_lp (fixed_bools=1223/23923)
%%%mzn-stat: boolVariables=23923
%%%mzn-stat: failures=1788017
%%%mzn-stat: objective=374000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=5836431727
%%%mzn-stat: solveTime=1901.55
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(11,11)	(4,4)	(10,10)	(8,8)	(2,2)	(7,7)	(1,1)	(9,9)	(3,3)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(1,11)	(7,5)	(5,7)	(11,1)	(2,10)	(3,9)	(4,8)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(7,6)	(11,9)	(2,11)	(4,10)	(3,4)	(10,2)	(8,7)	(6,1)	(1,8)
Eq 4	(11,11)	(10,2)	(7,6)	   -	(2,7)	(3,9)	(1,5)	(4,8)	(5,4)	(9,10)	(8,3)	(6,1)
Eq 5	(4,4)	(1,11)	(11,9)	(2,7)	   -	(9,8)	(3,1)	(7,10)	(8,3)	(6,2)	(10,6)	(5,5)
Eq 6	(10,10)	(7,5)	(2,11)	(3,9)	(9,8)	   -	(6,4)	(8,3)	(1,1)	(4,6)	(5,7)	(11,2)
Eq 7	(8,8)	(5,7)	(4,10)	(1,5)	(3,1)	(6,4)	   -	(10,6)	(9,11)	(2,3)	(11,2)	(7,9)
Eq 8	(2,2)	(11,1)	(3,4)	(4,8)	(7,10)	(8,3)	(10,6)	   -	(6,9)	(5,5)	(1,11)	(9,7)
Eq 9	(7,7)	(2,10)	(10,2)	(5,4)	(8,3)	(1,1)	(9,11)	(6,9)	   -	(11,8)	(3,5)	(4,6)
Eq 10	(1,1)	(3,9)	(8,7)	(9,10)	(6,2)	(4,6)	(2,3)	(5,5)	(11,8)	   -	(7,4)	(10,11)
Eq 11	(9,9)	(4,8)	(6,1)	(8,3)	(10,6)	(5,7)	(11,2)	(1,11)	(3,5)	(7,4)	   -	(2,10)
Eq 12	(3,3)	(8,4)	(1,8)	(6,1)	(5,5)	(11,2)	(7,9)	(9,7)	(4,6)	(10,11)	(2,10)	   -


KMs TOTALS: 4287
SEGUIDORS FORA: 373000
----------
%% #45    1901.98s best:373000 next:[367000,372000] quick_restart_no_lp (fixed_bools=1223/23923)
%%%mzn-stat: boolVariables=23923
%%%mzn-stat: failures=1788421
%%%mzn-stat: objective=373000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=5837626544
%%%mzn-stat: solveTime=1901.98
%%%mzn-stat-end
%% #Model 2212.40s var:17728/18957 constraints:20409/20795
%% #46    2528.00s best:372000 next:[367000,371000] max_lp (fixed_bools=1241/23697)
%%%mzn-stat: boolVariables=23697
%%%mzn-stat: failures=26243
%%%mzn-stat: objective=372000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=2598704728
%%%mzn-stat: solveTime=2528
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(11,11)	(4,4)	(1,1)	(10,10)	(8,8)	(7,7)	(2,2)	(3,3)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(7,5)	(5,7)	(11,1)	(10,2)	(3,9)	(2,10)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(10,6)	(8,9)	(3,11)	(1,2)	(6,4)	(2,1)	(11,7)	(4,8)	(7,10)
Eq 4	(11,11)	(4,8)	(10,6)	   -	(2,7)	(9,9)	(7,5)	(1,10)	(6,4)	(8,1)	(5,2)	(3,3)
Eq 5	(4,4)	(1,11)	(8,9)	(2,7)	   -	(5,8)	(3,1)	(10,2)	(9,3)	(7,10)	(6,6)	(11,5)
Eq 6	(1,1)	(7,5)	(3,11)	(9,9)	(5,8)	   -	(4,4)	(2,3)	(8,10)	(10,6)	(11,7)	(6,2)
Eq 7	(10,10)	(5,7)	(1,2)	(7,5)	(3,1)	(4,4)	   -	(9,6)	(11,11)	(6,3)	(8,9)	(2,8)
Eq 8	(8,8)	(11,1)	(6,4)	(1,10)	(10,2)	(2,3)	(9,6)	   -	(3,9)	(4,5)	(7,11)	(5,7)
Eq 9	(7,7)	(10,2)	(2,1)	(6,4)	(9,3)	(8,10)	(11,11)	(3,9)	   -	(5,8)	(1,5)	(4,6)
Eq 10	(2,2)	(3,9)	(11,7)	(8,1)	(7,10)	(10,6)	(6,3)	(4,5)	(5,8)	   -	(9,4)	(1,11)
Eq 11	(3,3)	(2,10)	(4,8)	(5,2)	(6,6)	(11,7)	(8,9)	(7,11)	(1,5)	(9,4)	   -	(10,1)
Eq 12	(9,9)	(8,4)	(7,10)	(3,3)	(11,5)	(6,2)	(2,8)	(5,7)	(4,6)	(1,11)	(10,1)	   -


KMs TOTALS: 4431
SEGUIDORS FORA: 372000
----------
%% #47    2528.32s best:370000 next:[367000,369000] quick_restart_no_lp (fixed_bools=1246/23923)
%%%mzn-stat: boolVariables=23923
%%%mzn-stat: failures=2457226
%%%mzn-stat: objective=370000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=8240124288
%%%mzn-stat: solveTime=2528.32
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(11,11)	(4,4)	(10,10)	(1,1)	(8,8)	(7,7)	(2,2)	(3,3)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(4,8)	(1,11)	(7,5)	(5,7)	(2,10)	(10,2)	(3,9)	(11,1)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(2,6)	(3,9)	(8,11)	(7,2)	(11,4)	(6,10)	(4,7)	(1,8)	(10,1)
Eq 4	(11,11)	(4,8)	(2,6)	   -	(6,7)	(5,9)	(9,5)	(1,1)	(8,4)	(7,10)	(10,2)	(3,3)
Eq 5	(4,4)	(1,11)	(3,9)	(6,7)	   -	(2,8)	(10,10)	(7,2)	(9,3)	(8,1)	(5,6)	(11,5)
Eq 6	(10,10)	(7,5)	(8,11)	(5,9)	(2,8)	   -	(3,4)	(9,3)	(1,1)	(11,6)	(4,7)	(6,2)
Eq 7	(1,1)	(5,7)	(7,2)	(9,5)	(10,10)	(3,4)	   -	(4,6)	(11,11)	(6,3)	(8,9)	(2,8)
Eq 8	(8,8)	(2,10)	(11,4)	(1,1)	(7,2)	(9,3)	(4,6)	   -	(3,9)	(10,5)	(6,11)	(5,7)
Eq 9	(7,7)	(10,2)	(6,10)	(8,4)	(9,3)	(1,1)	(11,11)	(3,9)	   -	(5,8)	(2,5)	(4,6)
Eq 10	(2,2)	(3,9)	(4,7)	(7,10)	(8,1)	(11,6)	(6,3)	(10,5)	(5,8)	   -	(9,4)	(1,11)
Eq 11	(3,3)	(11,1)	(1,8)	(10,2)	(5,6)	(4,7)	(8,9)	(6,11)	(2,5)	(9,4)	   -	(7,10)
Eq 12	(9,9)	(8,4)	(10,1)	(3,3)	(11,5)	(6,2)	(2,8)	(5,7)	(4,6)	(1,11)	(7,10)	   -


KMs TOTALS: 4231
SEGUIDORS FORA: 370000
----------
%% #Model 3393.78s var:17526/18957 constraints:19994/20795
%% #Model 3394.31s var:17525/18957 constraints:19994/20795
%% #Model 3394.72s var:17524/18957 constraints:19994/20795
%% #Model 3396.60s var:17523/18957 constraints:19994/20795
%% #Model 3397.19s var:17520/18957 constraints:19994/20795
%% #Model 3398.77s var:17502/18957 constraints:19994/20795
%% #Model 3399.10s var:17500/18957 constraints:19994/20795
%% #Model 3399.39s var:17496/18957 constraints:19994/20795
%% #48    3438.29s best:369000 next:[367000,368000] quick_restart (fixed_bools=1542/23905)
%%%mzn-stat: boolVariables=23905
%%%mzn-stat: failures=2383423
%%%mzn-stat: objective=369000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=8175466077
%%%mzn-stat: solveTime=3438.29
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(11,11)	(4,4)	(10,10)	(2,2)	(8,8)	(7,7)	(1,1)	(9,9)	(3,3)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(11,1)	(7,5)	(5,7)	(2,10)	(1,11)	(3,9)	(4,8)	(8,4)
Eq 3	(5,5)	(9,3)	   -	(3,6)	(8,9)	(1,11)	(7,1)	(11,4)	(2,2)	(6,7)	(10,10)	(4,8)
Eq 4	(11,11)	(10,2)	(3,6)	   -	(2,7)	(8,9)	(6,8)	(4,1)	(5,4)	(9,10)	(1,3)	(7,5)
Eq 5	(4,4)	(11,1)	(8,9)	(2,7)	   -	(5,8)	(3,5)	(1,11)	(6,3)	(10,2)	(7,6)	(9,10)
Eq 6	(10,10)	(7,5)	(1,11)	(8,9)	(5,8)	   -	(9,4)	(3,3)	(11,1)	(4,6)	(6,7)	(2,2)
Eq 7	(2,2)	(5,7)	(7,1)	(6,8)	(3,5)	(9,4)	   -	(10,6)	(4,10)	(11,3)	(8,11)	(1,9)
Eq 8	(8,8)	(2,10)	(11,4)	(4,1)	(1,11)	(3,3)	(10,6)	   -	(9,9)	(7,5)	(5,2)	(6,7)
Eq 9	(7,7)	(1,11)	(2,2)	(5,4)	(6,3)	(11,1)	(4,10)	(9,9)	   -	(8,8)	(3,5)	(10,6)
Eq 10	(1,1)	(3,9)	(6,7)	(9,10)	(10,2)	(4,6)	(11,3)	(7,5)	(8,8)	   -	(2,4)	(5,11)
Eq 11	(9,9)	(4,8)	(10,10)	(1,3)	(7,6)	(6,7)	(8,11)	(5,2)	(3,5)	(2,4)	   -	(11,1)
Eq 12	(3,3)	(8,4)	(4,8)	(7,5)	(9,10)	(2,2)	(1,9)	(6,7)	(10,6)	(5,11)	(11,1)	   -


KMs TOTALS: 4222
SEGUIDORS FORA: 369000
----------
%% #49    3859.44s best:367000 next:[]         core (fixed_bools=2466/41101)
%%%mzn-stat: boolVariables=41101
%%%mzn-stat: failures=5023274
%%%mzn-stat: objective=367000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=16643072501
%%%mzn-stat: solveTime=3859.44
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(11,11)	(4,4)	(10,10)	(2,2)	(8,8)	(7,7)	(1,1)	(3,3)	(9,9)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(11,1)	(7,5)	(5,7)	(2,10)	(1,11)	(3,9)	(8,4)	(4,8)
Eq 3	(5,5)	(9,3)	   -	(8,6)	(10,10)	(3,11)	(11,8)	(7,7)	(6,9)	(2,4)	(4,1)	(1,2)
Eq 4	(11,11)	(10,2)	(8,6)	   -	(7,7)	(2,9)	(6,5)	(4,1)	(5,4)	(9,10)	(1,8)	(3,3)
Eq 5	(4,4)	(11,1)	(10,10)	(7,7)	   -	(9,8)	(1,11)	(5,9)	(3,3)	(8,2)	(6,5)	(2,6)
Eq 6	(10,10)	(7,5)	(3,11)	(2,9)	(9,8)	   -	(8,4)	(1,3)	(4,1)	(11,6)	(5,2)	(6,7)
Eq 7	(2,2)	(5,7)	(11,8)	(6,5)	(1,11)	(8,4)	   -	(3,6)	(9,10)	(4,3)	(10,9)	(7,1)
Eq 8	(8,8)	(2,10)	(7,7)	(4,1)	(5,9)	(1,3)	(3,6)	   -	(11,2)	(6,5)	(9,11)	(10,4)
Eq 9	(7,7)	(1,11)	(6,9)	(5,4)	(3,3)	(4,1)	(9,10)	(11,2)	   -	(10,8)	(2,6)	(8,5)
Eq 10	(1,1)	(3,9)	(2,4)	(9,10)	(8,2)	(11,6)	(4,3)	(6,5)	(10,8)	   -	(7,7)	(5,11)
Eq 11	(3,3)	(8,4)	(4,1)	(1,8)	(6,5)	(5,2)	(10,9)	(9,11)	(2,6)	(7,7)	   -	(11,10)
Eq 12	(9,9)	(4,8)	(1,2)	(3,3)	(2,6)	(6,7)	(7,1)	(10,4)	(8,5)	(5,11)	(11,10)	   -


KMs TOTALS: 4168
SEGUIDORS FORA: 367000
----------
%% #Done  3859.45s core
%% #Done  3859.45s probing
%% #Model 3859.85s var:17414/18957 constraints:19840/20795 compo:17412,1,1
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [   1.16h,    1.16h]    1.16h   0.00ns    1.16h
%%                      'default_lp':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  39.57m,   39.57m]   39.57m   0.00ns   39.57m
%%                'feasibility_pump':       891 [138.70ms,    1.38s] 495.19ms 246.04ms    7.35m       890 [  2.45ms,   7.94ms]   4.38ms   2.07ms    3.90s
%%                              'fj':         3 [114.71ms, 200.86ms] 149.62ms  37.01ms 448.86ms         3 [100.48ms, 100.52ms] 100.50ms  16.92us 301.51ms
%%                              'fj':         3 [123.82ms, 163.09ms] 145.48ms  16.28ms 436.43ms         3 [100.48ms, 100.51ms] 100.50ms  13.35us 301.49ms
%%                       'fs_random':         1 [742.65ms, 742.65ms] 742.65ms   0.00ns 742.65ms         1 [580.00ns, 580.00ns] 580.00ns   0.00ns 580.00ns
%%                 'fs_random_no_lp':         1 [847.97ms, 847.97ms] 847.97ms   0.00ns 847.97ms         1 [106.92ms, 106.92ms] 106.92ms   0.00ns 106.92ms
%%   'fs_random_quick_restart_no_lp':         1 [834.29ms, 834.29ms] 834.29ms   0.00ns 834.29ms         1 [ 59.64ms,  59.64ms]  59.64ms   0.00ns  59.64ms
%%                   'graph_arc_lns':       891 [432.97ms,    4.60s]    3.08s    1.05s   45.75m       891 [  1.89ms, 101.52ms]  80.10ms  25.33ms    1.19m
%%                   'graph_cst_lns':       891 [173.54ms,    4.58s]    3.01s    1.03s   44.72m       891 [ 10.00ns, 101.42ms]  74.95ms  30.09ms    1.11m
%%                   'graph_dec_lns':       891 [186.42ms,    5.39s]    3.06s    1.01s   45.42m       890 [ 10.00ns, 101.49ms]  73.25ms  31.34ms    1.09m
%%                   'graph_var_lns':       892 [400.37ms,    4.60s]    2.95s    1.03s   43.90m       891 [  1.19ms, 101.52ms]  78.60ms  26.51ms    1.17m
%%                  'lb_tree_search':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  15.12m,   15.12m]   15.12m   0.00ns   15.12m
%%                              'ls':       891 [  6.16ms, 253.75ms] 134.81ms  33.89ms    2.00m       891 [ 10.43us, 100.21ms]  99.82ms   4.73ms    1.48m
%%                              'ls':       891 [ 75.75ms, 274.26ms] 135.03ms  32.90ms    2.01m       891 [100.00ms, 100.22ms] 100.04ms  46.76us    1.49m
%%                          'ls_lin':       891 [ 65.38ms, 242.53ms] 122.76ms  33.44ms    1.82m       891 [100.00ms, 100.68ms] 100.12ms 151.70us    1.49m
%%                          'max_lp':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  21.75m,   21.75m]   21.75m   0.00ns   21.75m
%%                           'no_lp':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  56.85m,   56.85m]   56.85m   0.00ns   56.85m
%%             'objective_lb_search':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  38.50m,   38.50m]   38.50m   0.00ns   38.50m
%%                         'probing':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  10.76m,   10.76m]   10.76m   0.00ns   10.76m
%%                    'pseudo_costs':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [   8.19m,    8.19m]    8.19m   0.00ns    8.19m
%%                   'quick_restart':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  32.01m,   32.01m]   32.01m   0.00ns   32.01m
%%             'quick_restart_no_lp':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [  44.10m,   44.10m]   44.10m   0.00ns   44.10m
%%                   'reduced_costs':         1 [   1.07h,    1.07h]    1.07h   0.00ns    1.07h         1 [   8.41m,    8.41m]    8.41m   0.00ns    8.41m
%%                       'rins/rens':       892 [  9.23ms,    5.06s]    2.32s    1.57s   34.53m       744 [ 10.00ns, 104.84ms]  57.05ms  48.19ms   42.45s
%%                     'rnd_cst_lns':       892 [159.51ms,    4.64s]    3.15s    1.04s   46.77m       891 [ 10.00ns, 101.45ms]  71.76ms  32.85ms    1.07m
%%                     'rnd_var_lns':       892 [118.39ms,    4.97s]    3.09s    1.05s   45.97m       891 [ 10.00ns, 101.52ms]  66.24ms  37.61ms   59.02s
%% 
%% Search stats                         Bools   Conflicts    Branches   Restarts      BoolPropag  IntegerPropag
%%                            'core':  41'101   5'023'274  11'406'612  1'217'042  16'519'335'024    123'737'478
%%                      'default_lp':  23'804  15'794'204  42'288'508  6'028'541  12'234'812'678  1'828'667'763
%%                       'fs_random':  23'697           0      47'394     47'394       4'471'056        183'221
%%                 'fs_random_no_lp':  23'697          50      48'599     47'417       4'621'501        190'824
