
￼
Running calendari_v0.mzn, t3.dzn
%% #Bound 8095.68s best:3866  next:[1175,3865] bool_core (num_cores=564 [size:1 mw:1] a=8 d=4 fixed=719/24021 clauses=408'754)
%% #Bound 8108.83s best:3866  next:[1176,3865] bool_core (num_cores=565 [size:1 mw:1] a=8 d=4 fixed=720/24022 clauses=394'379)
%% #Bound 8132.80s best:3866  next:[1177,3865] bool_core (num_cores=566 [size:1 mw:1] a=8 d=4 fixed=721/24023 clauses=401'184)
%% #Bound 8266.47s best:3866  next:[1178,3865] bool_core (num_cores=567 [size:1 mw:1] a=8 d=4 fixed=722/24024 clauses=411'499)
%% #Bound 8450.17s best:3866  next:[1179,3865] bool_core (num_cores=568 [size:1 mw:1] a=8 d=4 fixed=727/24033 clauses=422'925)
%% #Bound 8465.89s best:3866  next:[1180,3865] bool_core (num_cores=569 [size:1 mw:1] a=8 d=4 fixed=730/24042 clauses=417'904)
%% #Bound 8561.27s best:3866  next:[1181,3865] bool_core (num_cores=570 [size:1 mw:1] a=8 d=4 fixed=731/24051 clauses=424'809)
%% #Bound 8767.26s best:3866  next:[1182,3865] bool_core (num_cores=571 [size:1 mw:1] a=8 d=4 fixed=732/24060 clauses=434'469)
%% #Bound 9086.50s best:3866  next:[1183,3865] bool_core (num_cores=572 [size:1 mw:1] a=8 d=4 fixed=733/24069 clauses=458'487)
%% #Bound 9141.79s best:3866  next:[1184,3865] bool_core (num_cores=573 [size:1 mw:1] a=8 d=4 fixed=735/24078 clauses=456'395)
%% #Bound 9446.85s best:3866  next:[1185,3865] bool_core (num_cores=574 [size:1 mw:1] a=8 d=4 fixed=736/24079 clauses=468'915)
%% #Bound 9821.47s best:3866  next:[1186,3865] bool_core (num_cores=575 [size:1 mw:1] a=8 d=4 fixed=738/24088 clauses=485'181)
%% #Bound 9836.78s best:3866  next:[1187,3865] bool_core (num_cores=576 [size:1 mw:1] a=8 d=4 fixed=740/24097 clauses=472'921)
%% #Bound 9884.39s best:3866  next:[1188,3865] bool_core (num_cores=577 [size:1 mw:1] a=8 d=4 fixed=741/24098 clauses=486'441)
%% #Bound 10216.44s best:3866  next:[1189,3865] bool_core (num_cores=578 [size:1 mw:1] a=8 d=4 fixed=742/24099 clauses=495'996)
%% #Bound 10398.34s best:3866  next:[1190,3865] bool_core (num_cores=579 [size:1 mw:1] a=8 d=4 fixed=743/24108 clauses=503'438)
%% #Bound 10616.17s best:3866  next:[1191,3865] bool_core (num_cores=580 [size:1 mw:1] a=8 d=4 fixed=744/24109 clauses=510'546)
%% #Bound 10648.19s best:3866  next:[1192,3865] bool_core (num_cores=581 [size:1 mw:1] a=8 d=4 fixed=746/24118 clauses=517'701)
%% #Bound 10911.99s best:3866  next:[1193,3865] bool_core (num_cores=582 [size:1 mw:1] a=8 d=4 fixed=748/24119 clauses=538'926)
%% #Bound 10975.55s best:3866  next:[1194,3865] bool_core (num_cores=583 [size:1 mw:1] a=8 d=4 fixed=753/24128 clauses=532'869)
%% #Bound 10995.02s best:3866  next:[1195,3865] bool_core (num_cores=584 [size:1 mw:1] a=8 d=4 fixed=757/24137 clauses=527'288)
%% #Bound 11013.96s best:3866  next:[1196,3865] bool_core (num_cores=585 [size:1 mw:1] a=8 d=4 fixed=758/24146 clauses=524'843)
%% #Bound 11031.00s best:3866  next:[1197,3865] bool_core (num_cores=586 [size:1 mw:1] a=8 d=4 fixed=761/24155 clauses=522'221)
%% #Bound 11057.76s best:3866  next:[1198,3865] bool_core (num_cores=587 [size:2 mw:1 d:5] a=7 d=5 fixed=764/24164 clauses=532'275)
%% #Bound 11075.34s best:3866  next:[1199,3865] bool_core (num_cores=588 [size:1 mw:1] a=7 d=5 fixed=764/24175 clauses=530'272)
%% #Bound 11093.10s best:3866  next:[1200,3865] bool_core (num_cores=589 [size:1 mw:1] a=7 d=5 fixed=767/24186 clauses=528'570)
%% #Bound 11113.69s best:3866  next:[1201,3865] bool_core (num_cores=590 [size:1 mw:1] a=7 d=5 fixed=768/24187 clauses=524'492)
%% #Bound 11137.74s best:3866  next:[1202,3865] bool_core (num_cores=591 [size:1 mw:1] a=7 d=5 fixed=769/24198 clauses=531'381)
%% #Bound 11208.96s best:3866  next:[1203,3865] bool_core (num_cores=592 [size:1 mw:1] a=7 d=5 fixed=771/24209 clauses=524'191)
%% #Bound 11275.19s best:3866  next:[1204,3865] bool_core (num_cores=593 [size:1 mw:1] a=7 d=5 fixed=775/24220 clauses=526'470)
%% #Bound 11365.98s best:3866  next:[1205,3865] bool_core (num_cores=594 [size:1 mw:1] a=7 d=5 fixed=777/24231 clauses=528'267)
%% #Bound 11389.72s best:3866  next:[1206,3865] bool_core (num_cores=595 [size:1 mw:1] a=7 d=5 fixed=779/24242 clauses=530'939)
%% #Bound 11410.82s best:3866  next:[1207,3865] bool_core (num_cores=596 [size:1 mw:1] a=7 d=5 fixed=781/24253 clauses=532'830)
%% #Bound 11508.58s best:3866  next:[1208,3865] bool_core (num_cores=597 [size:1 mw:1] a=7 d=5 fixed=783/24264 clauses=533'249)
%% #Bound 11595.08s best:3866  next:[1209,3865] bool_core (num_cores=598 [size:1 mw:1] a=7 d=5 fixed=787/24275 clauses=536'765)
%% #Bound 11617.01s best:3866  next:[1210,3865] bool_core (num_cores=599 [size:1 mw:1] a=7 d=5 fixed=796/24286 clauses=530'961)
%% #Bound 11636.12s best:3866  next:[1211,3865] bool_core (num_cores=600 [size:1 mw:1] a=7 d=5 fixed=805/24297 clauses=530'326)
%% #Bound 11655.64s best:3866  next:[1212,3865] bool_core (num_cores=601 [size:1 mw:1] a=7 d=5 fixed=808/24308 clauses=534'071)
%% #Bound 11675.68s best:3866  next:[1213,3865] bool_core (num_cores=602 [size:1 mw:1] a=7 d=5 fixed=811/24319 clauses=538'143)
%% #Bound 11696.82s best:3866  next:[1214,3865] bool_core (num_cores=603 [size:1 mw:1] a=7 d=5 fixed=814/24330 clauses=543'111)
%% #Bound 11719.57s best:3866  next:[1215,3865] bool_core (num_cores=604 [size:1 mw:1] a=7 d=5 fixed=817/24341 clauses=540'946)
%% #Bound 11722.97s best:3866  next:[1216,3865] bool_core (num_cores=605 [size:1 mw:1] a=7 d=5 fixed=819/24352 clauses=544'764)
%% #Bound 11729.87s best:3866  next:[1217,3865] bool_core (num_cores=606 [size:1 mw:1] a=7 d=5 fixed=820/24363 clauses=547'763)
%% #Bound 11733.76s best:3866  next:[1218,3865] bool_core (num_cores=607 [size:1 mw:1] a=7 d=5 fixed=822/24374 clauses=553'233)
%% #Bound 11736.90s best:3866  next:[1219,3865] bool_core (num_cores=608 [size:1 mw:1] a=7 d=5 fixed=823/24385 clauses=555'255)
%% #Bound 11740.73s best:3866  next:[1220,3865] bool_core (num_cores=609 [size:1 mw:1] a=7 d=5 fixed=824/24396 clauses=553'019)
%% #Bound 11752.23s best:3866  next:[1221,3865] bool_core (num_cores=610 [size:1 mw:1] a=7 d=5 fixed=825/24407 clauses=559'910)
%% #Bound 11756.93s best:3866  next:[1222,3865] bool_core (num_cores=611 [size:1 mw:1] a=7 d=5 fixed=826/24418 clauses=560'299)
%% #Bound 11762.78s best:3866  next:[1223,3865] bool_core (num_cores=612 [size:1 mw:1] a=7 d=5 fixed=827/24429 clauses=560'705)
%% #Bound 11776.54s best:3866  next:[1224,3865] bool_core (num_cores=613 [size:1 mw:1] a=7 d=5 fixed=828/24440 clauses=565'229)
%% #Bound 11838.53s best:3866  next:[1225,3865] bool_core (num_cores=614 [size:1 mw:1] a=7 d=5 fixed=847/24451 clauses=566'388)
%% #Bound 11851.33s best:3866  next:[1226,3865] bool_core (num_cores=615 [size:1 mw:1] a=7 d=5 fixed=857/24462 clauses=568'043)
%% #Bound 11862.69s best:3866  next:[1227,3865] bool_core (num_cores=616 [size:1 mw:1] a=7 d=5 fixed=858/24473 clauses=560'286)
%% #Bound 11879.45s best:3866  next:[1228,3865] bool_core (num_cores=617 [size:1 mw:1] a=7 d=5 fixed=859/24484 clauses=557'346)
%% #Bound 11896.76s best:3866  next:[1229,3865] bool_core (num_cores=618 [size:1 mw:1] a=7 d=5 fixed=861/24495 clauses=564'668)
%% #Bound 11917.93s best:3866  next:[1230,3865] bool_core (num_cores=619 [size:1 mw:1] a=7 d=5 fixed=871/24506 clauses=557'773)
%% #Bound 11933.36s best:3866  next:[1231,3865] bool_core (num_cores=620 [size:1 mw:1] a=7 d=5 fixed=872/24507 clauses=558'291)
%% #Bound 11955.58s best:3866  next:[1232,3865] bool_core (num_cores=621 [size:1 mw:1] a=7 d=5 fixed=876/24518 clauses=561'750)
%% #Bound 11977.08s best:3866  next:[1233,3865] bool_core (num_cores=622 [size:1 mw:1] a=7 d=5 fixed=877/24529 clauses=567'900)
%% #Bound 12001.87s best:3866  next:[1234,3865] bool_core (num_cores=623 [size:1 mw:1] a=7 d=5 fixed=878/24540 clauses=573'591)
%% #Bound 12030.62s best:3866  next:[1235,3865] bool_core (num_cores=624 [size:1 mw:1] a=7 d=5 fixed=880/24551 clauses=577'852)
%% #Bound 12133.91s best:3866  next:[1236,3865] bool_core (num_cores=625 [size:1 mw:1] a=7 d=5 fixed=883/24562 clauses=581'483)
%% #Bound 12166.85s best:3866  next:[1237,3865] bool_core (num_cores=626 [size:1 mw:1] a=7 d=5 fixed=891/24573 clauses=583'798)
%% #Bound 12322.89s best:3866  next:[1238,3865] bool_core (num_cores=627 [size:1 mw:1] a=7 d=5 fixed=900/24584 clauses=597'474)
%% #Bound 12451.54s best:3866  next:[1239,3865] bool_core (num_cores=628 [size:1 mw:1] a=7 d=5 fixed=901/24585 clauses=598'206)
%% #Bound 12840.17s best:3866  next:[1240,3865] bool_core (num_cores=629 [size:1 mw:1] a=7 d=5 fixed=903/24596 clauses=629'988)
%% #Bound 12856.47s best:3866  next:[1241,3865] bool_core (num_cores=630 [size:1 mw:1] a=7 d=5 fixed=906/24607 clauses=615'433)
%% #Bound 12873.80s best:3866  next:[1242,3865] bool_core (num_cores=631 [size:1 mw:1] a=7 d=5 fixed=907/24608 clauses=614'710)
%% #Bound 12890.94s best:3866  next:[1243,3865] bool_core (num_cores=632 [size:1 mw:1] a=7 d=5 fixed=907/24608 clauses=615'014)
%% #Bound 12907.51s best:3866  next:[1244,3865] bool_core (num_cores=633 [size:1 mw:1] a=7 d=5 fixed=907/24608 clauses=615'045)
%% #Bound 13048.53s best:3866  next:[1245,3865] bool_core (num_cores=634 [size:1 mw:1] a=7 d=5 fixed=909/24609 clauses=626'312)
%% #Bound 13066.49s best:3866  next:[1246,3865] bool_core (num_cores=635 [size:1 mw:1] a=7 d=5 fixed=912/24620 clauses=620'602)
%% #Bound 13102.11s best:3866  next:[1247,3865] bool_core (num_cores=636 [size:1 mw:1] a=7 d=5 fixed=912/24621 clauses=633'222)
%% #Bound 13144.87s best:3866  next:[1248,3865] bool_core (num_cores=637 [size:1 mw:1] a=7 d=5 fixed=914/24632 clauses=630'212)
%% #Bound 13163.34s best:3866  next:[1249,3865] bool_core (num_cores=638 [size:1 mw:1] a=7 d=5 fixed=920/24643 clauses=627'715)
%% #Bound 13212.64s best:3866  next:[1250,3865] bool_core (num_cores=639 [size:1 mw:1] a=7 d=5 fixed=920/24644 clauses=634'349)
%% #Bound 13261.17s best:3866  next:[1251,3865] bool_core (num_cores=640 [size:1 mw:1] a=7 d=5 fixed=923/24655 clauses=643'361)
%% #Bound 13277.62s best:3866  next:[1252,3865] bool_core (num_cores=641 [size:1 mw:1] a=7 d=5 fixed=925/24666 clauses=642'399)
%% #Bound 13327.75s best:3866  next:[1253,3865] bool_core (num_cores=642 [size:1 mw:1] a=7 d=5 fixed=926/24667 clauses=651'467)
%% #Bound 13375.39s best:3866  next:[1254,3865] bool_core (num_cores=643 [size:1 mw:1] a=7 d=5 fixed=929/24678 clauses=649'520)
%% #Bound 13471.73s best:3866  next:[1255,3865] bool_core (num_cores=644 [size:1 mw:1] a=7 d=5 fixed=930/24689 clauses=666'523)
%% #Bound 13558.06s best:3866  next:[1256,3865] bool_core (num_cores=645 [size:1 mw:1] a=7 d=5 fixed=932/24700 clauses=667'669)
%% #Bound 13577.52s best:3866  next:[1257,3865] bool_core (num_cores=646 [size:1 mw:1] a=7 d=5 fixed=943/24711 clauses=662'752)
%% #Bound 13713.69s best:3866  next:[1258,3865] bool_core (num_cores=647 [size:1 mw:1] a=7 d=5 fixed=943/24712 clauses=674'338)
%% #Bound 13731.04s best:3866  next:[1259,3865] bool_core (num_cores=648 [size:1 mw:1] a=7 d=5 fixed=947/24723 clauses=671'306)
%% #Bound 13778.99s best:3866  next:[1260,3865] bool_core (num_cores=649 [size:1 mw:1] a=7 d=5 fixed=948/24724 clauses=677'788)
%% #Bound 14023.54s best:3866  next:[1261,3865] bool_core (num_cores=650 [size:1 mw:1] a=7 d=5 fixed=949/24725 clauses=698'397)
%% #Bound 14040.21s best:3866  next:[1262,3865] bool_core (num_cores=651 [size:1 mw:1] a=7 d=5 fixed=951/24726 clauses=689'019)
%% #Bound 14160.46s best:3866  next:[1263,3865] bool_core (num_cores=652 [size:1 mw:1] a=7 d=5 fixed=951/24727 clauses=703'725)
%% #Bound 14325.47s best:3866  next:[1264,3865] bool_core (num_cores=653 [size:1 mw:1] a=7 d=5 fixed=954/24738 clauses=699'937)
%% #Bound 14342.05s best:3866  next:[1265,3865] bool_core (num_cores=654 [size:1 mw:1] a=7 d=5 fixed=956/24739 clauses=691'041)
%% #Bound 14401.06s best:3866  next:[1266,3865] bool_core (num_cores=655 [size:1 mw:1] a=7 d=5 fixed=956/24740 clauses=703'402)
%% #Bound 14578.50s best:3866  next:[1267,3865] bool_core (num_cores=656 [size:1 mw:1] a=7 d=5 fixed=958/24741 clauses=724'671)
%% #Bound 14595.85s best:3866  next:[1268,3865] bool_core (num_cores=657 [size:1 mw:1] a=7 d=5 fixed=960/24742 clauses=708'001)
%% #Bound 14676.73s best:3866  next:[1269,3865] bool_core (num_cores=658 [size:1 mw:1] a=7 d=5 fixed=960/24743 clauses=717'192)
%% #Bound 14677.95s best:3866  next:[1270,3865] bool_core (num_cores=659 [size:1 mw:1] a=7 d=5 fixed=962/24754 clauses=718'505)
%% #Bound 14888.27s best:3866  next:[1271,3865] bool_core (num_cores=660 [size:1 mw:1] a=7 d=5 fixed=962/24755 clauses=733'850)
%% #Bound 14906.33s best:3866  next:[1272,3865] bool_core (num_cores=661 [size:1 mw:1] a=7 d=5 fixed=965/24756 clauses=729'708)
%% #Bound 14944.69s best:3866  next:[1273,3865] bool_core (num_cores=662 [size:1 mw:1] a=7 d=5 fixed=965/24757 clauses=730'339)
%% #Bound 15179.23s best:3866  next:[1274,3865] bool_core (num_cores=663 [size:1 mw:1] a=7 d=5 fixed=968/24768 clauses=757'666)
%% #Bound 15250.01s best:3866  next:[1275,3865] bool_core (num_cores=664 [size:1 mw:1] a=7 d=5 fixed=969/24769 clauses=751'344)
%% #Bound 15266.58s best:3866  next:[1276,3865] bool_core (num_cores=665 [size:1 mw:1] a=7 d=5 fixed=971/24770 clauses=746'473)
%% #Bound 15319.06s best:3866  next:[1277,3865] bool_core (num_cores=666 [size:2 mw:1 d:6] a=6 d=6 fixed=971/24771 clauses=757'706)
%% #Bound 15460.89s best:3866  next:[1278,3865] bool_core (num_cores=667 [size:1 mw:1] a=6 d=6 fixed=971/24784 clauses=771'824)
%% #Bound 15479.27s best:3866  next:[1279,3865] bool_core (num_cores=668 [size:1 mw:1] a=6 d=6 fixed=976/24797 clauses=756'569)
%% #Bound 16010.49s best:3866  next:[1280,3865] bool_core (num_cores=669 [size:1 mw:1] a=6 d=6 fixed=976/24798 clauses=802'553)
%% #Bound 16029.05s best:3866  next:[1281,3865] bool_core (num_cores=670 [size:1 mw:1] a=6 d=6 fixed=981/24811 clauses=792'742)
%% #Bound 16045.74s best:3866  next:[1282,3865] bool_core (num_cores=671 [size:1 mw:1] a=6 d=6 fixed=981/24811 clauses=790'933)
%% #Bound 16231.88s best:3866  next:[1283,3865] bool_core (num_cores=672 [size:1 mw:1] a=6 d=6 fixed=982/24812 clauses=815'112)
%% #Bound 16248.55s best:3866  next:[1284,3865] bool_core (num_cores=673 [size:1 mw:1] a=6 d=6 fixed=994/24825 clauses=798'180)
%% #Bound 16249.66s best:3866  next:[1285,3865] bool_core (num_cores=673 [cover] a=6 d=6 fixed=994/24825 clauses=799'152)
%% #Bound 16250.39s best:3866  next:[1286,3865] bool_core (num_cores=673 [cover] a=6 d=6 fixed=995/24838 clauses=796'678)
%% #Bound 16271.23s best:3866  next:[1287,3865] bool_core (num_cores=674 [size:1 mw:1] a=6 d=6 fixed=1002/24852 clauses=798'761)
%% #Bound 16301.50s best:3866  next:[1288,3865] bool_core (num_cores=675 [size:1 mw:1] a=6 d=6 fixed=1006/24865 clauses=809'512)
%% #Bound 16336.74s best:3866  next:[1289,3865] bool_core (num_cores=676 [size:1 mw:1] a=6 d=6 fixed=1007/24866 clauses=802'449)
%% #Bound 16337.31s best:3866  next:[1290,3865] bool_core (num_cores=677 [size:1 mw:1] a=6 d=6 fixed=1009/24879 clauses=805'148)
%% #Bound 16337.84s best:3866  next:[1291,3865] bool_core (num_cores=678 [size:1 mw:1] a=6 d=6 fixed=1011/24892 clauses=807'368)
%% #Bound 16338.36s best:3866  next:[1292,3865] bool_core (num_cores=679 [size:1 mw:1] a=6 d=6 fixed=1013/24905 clauses=809'587)
%% #Bound 16338.85s best:3866  next:[1293,3865] bool_core (num_cores=680 [size:1 mw:1] a=6 d=6 fixed=1015/24918 clauses=811'754)
%% #Bound 16339.45s best:3866  next:[1294,3865] bool_core (num_cores=681 [size:1 mw:1] a=6 d=6 fixed=1017/24931 clauses=814'520)
%% #Bound 16340.15s best:3866  next:[1295,3865] bool_core (num_cores=682 [size:1 mw:1] a=6 d=6 fixed=1019/24944 clauses=800'617)
%% #Bound 16340.77s best:3866  next:[1296,3865] bool_core (num_cores=683 [size:1 mw:1] a=6 d=6 fixed=1021/24957 clauses=803'303)
%% #Bound 16341.43s best:3866  next:[1297,3865] bool_core (num_cores=684 [size:1 mw:1] a=6 d=6 fixed=1023/24970 clauses=806'785)
%% #Bound 16342.16s best:3866  next:[1298,3865] bool_core (num_cores=685 [size:1 mw:1] a=6 d=6 fixed=1025/24983 clauses=810'701)
%% #Bound 16342.96s best:3866  next:[1299,3865] bool_core (num_cores=686 [size:1 mw:1] a=6 d=6 fixed=1027/24996 clauses=800'396)
%% #Bound 16343.81s best:3866  next:[1300,3865] bool_core (num_cores=687 [size:1 mw:1] a=6 d=6 fixed=1029/25009 clauses=805'155)
%% #Bound 16344.64s best:3866  next:[1301,3865] bool_core (num_cores=688 [size:1 mw:1] a=6 d=6 fixed=1031/25022 clauses=808'959)
%% #Bound 16345.82s best:3866  next:[1302,3865] bool_core (num_cores=689 [size:1 mw:1] a=6 d=6 fixed=1033/25035 clauses=801'479)
%% #Bound 16346.61s best:3866  next:[1303,3865] bool_core (num_cores=690 [size:1 mw:1] a=6 d=6 fixed=1035/25048 clauses=805'422)
%% #Bound 16347.66s best:3866  next:[1304,3865] bool_core (num_cores=691 [size:1 mw:1] a=6 d=6 fixed=1037/25061 clauses=810'974)
%% #Bound 16348.72s best:3866  next:[1305,3865] bool_core (num_cores=692 [size:1 mw:1] a=6 d=6 fixed=1039/25074 clauses=802'226)
%% #Bound 16350.03s best:3866  next:[1306,3865] bool_core (num_cores=693 [size:1 mw:1] a=6 d=6 fixed=1041/25087 clauses=809'441)
%% #Bound 16351.24s best:3866  next:[1307,3865] bool_core (num_cores=694 [size:1 mw:1] a=6 d=6 fixed=1043/25100 clauses=804'543)
%% #Bound 16491.78s best:3866  next:[1308,3865] bool_core (num_cores=695 [size:1 mw:1] a=6 d=6 fixed=1045/25113 clauses=825'291)
%% #Bound 16562.78s best:3866  next:[1309,3865] bool_core (num_cores=696 [size:1 mw:1] a=6 d=6 fixed=1046/25126 clauses=828'915)
%% #Bound 16599.36s best:3866  next:[1310,3865] bool_core (num_cores=697 [size:1 mw:1] a=6 d=6 fixed=1047/25139 clauses=832'705)
%% #Bound 16694.73s best:3866  next:[1311,3865] bool_core (num_cores=698 [size:1 mw:1] a=6 d=6 fixed=1048/25152 clauses=837'329)
%% #Bound 16695.65s best:3866  next:[1312,3865] bool_core (num_cores=699 [size:1 mw:1] a=6 d=6 fixed=1050/25153 clauses=838'328)
%% #Bound 16719.53s best:3866  next:[1313,3865] bool_core (num_cores=700 [size:1 mw:1] a=6 d=6 fixed=1050/25154 clauses=833'377)
%% #Bound 17044.71s best:3866  next:[1314,3865] bool_core (num_cores=701 [size:1 mw:1] a=6 d=6 fixed=1051/25167 clauses=854'978)
%% #Bound 17061.65s best:3866  next:[1315,3865] bool_core (num_cores=702 [size:1 mw:1] a=6 d=6 fixed=1053/25168 clauses=848'863)
%% #Bound 17153.31s best:3866  next:[1316,3865] bool_core (num_cores=703 [size:1 mw:1] a=6 d=6 fixed=1053/25169 clauses=847'310)
%% #Bound 17418.98s best:3866  next:[1317,3865] bool_core (num_cores=704 [size:1 mw:1] a=6 d=6 fixed=1055/25182 clauses=865'814)
%% #Bound 17434.34s best:3866  next:[1318,3865] bool_core (num_cores=705 [size:1 mw:1] a=6 d=6 fixed=1057/25183 clauses=859'319)
%% #Bound 17636.88s best:3866  next:[1319,3865] bool_core (num_cores=706 [size:1 mw:1] a=6 d=6 fixed=1057/25184 clauses=879'483)
%% #Bound 17722.87s best:3866  next:[1320,3865] bool_core (num_cores=707 [size:1 mw:1] a=6 d=6 fixed=1062/25185 clauses=879'969)
%% #Bound 17740.22s best:3866  next:[1321,3865] bool_core (num_cores=708 [size:1 mw:1] a=6 d=6 fixed=1067/25198 clauses=867'703)
%% #Bound 17757.45s best:3866  next:[1322,3865] bool_core (num_cores=709 [size:1 mw:1] a=6 d=6 fixed=1069/25211 clauses=867'530)
%% #Bound 17760.35s best:3866  next:[1323,3865] bool_core (num_cores=710 [size:1 mw:1] a=6 d=6 fixed=1071/25224 clauses=871'840)
%% #Bound 17762.54s best:3866  next:[1324,3865] bool_core (num_cores=711 [size:1 mw:1] a=6 d=6 fixed=1073/25237 clauses=870'494)
%% #Bound 17764.30s best:3866  next:[1325,3865] bool_core (num_cores=712 [size:1 mw:1] a=6 d=6 fixed=1075/25250 clauses=869'361)
%% #Bound 17766.45s best:3866  next:[1326,3865] bool_core (num_cores=713 [size:1 mw:1] a=6 d=6 fixed=1077/25263 clauses=870'693)
%% #Bound 17768.01s best:3866  next:[1327,3865] bool_core (num_cores=714 [size:1 mw:1] a=6 d=6 fixed=1079/25276 clauses=869'127)
%% #Bound 17770.12s best:3866  next:[1328,3865] bool_core (num_cores=715 [size:1 mw:1] a=6 d=6 fixed=1081/25289 clauses=871'971)
%% #Bound 17772.98s best:3866  next:[1329,3865] bool_core (num_cores=716 [size:1 mw:1] a=6 d=6 fixed=1083/25302 clauses=875'305)
%% #Bound 17775.60s best:3866  next:[1330,3865] bool_core (num_cores=717 [size:1 mw:1] a=6 d=6 fixed=1085/25315 clauses=876'368)
%% #Bound 17778.25s best:3866  next:[1331,3865] bool_core (num_cores=718 [size:1 mw:1] a=6 d=6 fixed=1087/25328 clauses=871'549)
%% #Bound 17780.88s best:3866  next:[1332,3865] bool_core (num_cores=719 [size:1 mw:1] a=6 d=6 fixed=1089/25341 clauses=873'620)
%% #Bound 17784.96s best:3866  next:[1333,3865] bool_core (num_cores=720 [size:1 mw:1] a=6 d=6 fixed=1091/25354 clauses=876'491)
%% #Bound 17788.09s best:3866  next:[1334,3865] bool_core (num_cores=721 [size:1 mw:1] a=6 d=6 fixed=1093/25367 clauses=877'844)
%% #Bound 17791.79s best:3866  next:[1335,3865] bool_core (num_cores=722 [size:1 mw:1] a=6 d=6 fixed=1095/25380 clauses=877'883)
%% #Bound 17795.35s best:3866  next:[1336,3865] bool_core (num_cores=723 [size:1 mw:1] a=6 d=6 fixed=1097/25393 clauses=882'415)
%% #Bound 17799.25s best:3866  next:[1337,3865] bool_core (num_cores=724 [size:1 mw:1] a=6 d=6 fixed=1099/25406 clauses=883'670)
%% #Bound 17803.51s best:3866  next:[1338,3865] bool_core (num_cores=725 [size:1 mw:1] a=6 d=6 fixed=1101/25419 clauses=885'854)
%% #Bound 17806.06s best:3866  next:[1339,3865] bool_core (num_cores=726 [size:1 mw:1] a=6 d=6 fixed=1102/25420 clauses=882'465)
%% #Bound 17811.57s best:3866  next:[1340,3865] bool_core (num_cores=727 [size:1 mw:1] a=6 d=6 fixed=1103/25433 clauses=886'420)
%% #Bound 17819.83s best:3866  next:[1341,3865] bool_core (num_cores=728 [size:1 mw:1] a=6 d=6 fixed=1104/25446 clauses=891'600)
%% #Bound 17837.49s best:3866  next:[1342,3865] bool_core (num_cores=729 [size:1 mw:1] a=6 d=6 fixed=1105/25459 clauses=895'670)
%% #Bound 17926.53s best:3866  next:[1343,3865] bool_core (num_cores=730 [size:1 mw:1] a=6 d=6 fixed=1106/25472 clauses=895'785)
%% #Bound 17943.14s best:3866  next:[1344,3865] bool_core (num_cores=731 [size:1 mw:1] a=6 d=6 fixed=1107/25485 clauses=898'697)
%% #Bound 18105.83s best:3866  next:[1345,3865] bool_core (num_cores=732 [size:1 mw:1] a=6 d=6 fixed=1108/25486 clauses=915'573)
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=18
%%%mzn-stat-end
Finished in 5h 4m 2s.
